Running: java -client -Ddaemon.name= -Dstorm.options= -Dstorm.home=/usr/local/storm/apache-storm-2.3.0 -Dstorm.log.dir=/usr/local/storm/apache-storm-2.3.0/logs -Djava.library.path=/usr/local/lib:/opt/local/lib:/usr/lib:/usr/lib64 -Dstorm.conf.file= -cp /usr/local/storm/apache-storm-2.3.0/*:/usr/local/storm/apache-storm-2.3.0/lib/*:/usr/local/storm/apache-storm-2.3.0/extlib/*:target/stormproject-1.0-SNAPSHOT.jar:/usr/local/storm/apache-storm-2.3.0/conf:/usr/local/storm/apache-storm-2.3.0/bin: -Dstorm.local.sleeptime=60 -Dstorm.jar=target/stormproject-1.0-SNAPSHOT.jar -Dstorm.dependency.jars= -Dstorm.dependency.artifacts={} org.apache.storm.LocalCluster com.valentin.SentimentAnalysisTopology
21:50:58.543 [main] INFO  o.a.s.LocalCluster - 
21:50:58.847 [main] INFO  o.a.s.s.o.a.z.s.ZooKeeperServer - Server environment:java.class.path=/usr/local/storm/apache-storm-2.3.0/*:/usr/local/storm/apache-storm-2.3.0/lib/jetty-io-9.4.14.v20181114.jar:/usr/local/storm/apache-storm-2.3.0/lib/netty-3.10.6.Final.jar:/usr/local/storm/apache-storm-2.3.0/lib/jetty-server-9.4.14.v20181114.jar:/usr/local/storm/apache-storm-2.3.0/lib/chill-java-0.8.0.jar:/usr/local/storm/apache-storm-2.3.0/lib/jetty-http-9.4.14.v20181114.jar:/usr/local/storm/apache-storm-2.3.0/lib/spec.alpha-0.2.176.jar:/usr/local/storm/apache-storm-2.3.0/lib/curator-framework-4.2.0.jar:/usr/local/storm/apache-storm-2.3.0/lib/log4j-over-slf4j-1.7.26.jar:/usr/local/storm/apache-storm-2.3.0/lib/kryo-shaded-3.0.3.jar:/usr/local/storm/apache-storm-2.3.0/lib/jetty-continuation-9.4.14.v20181114.jar:/usr/local/storm/apache-storm-2.3.0/lib/storm-core-2.3.0.jar:/usr/local/storm/apache-storm-2.3.0/lib/javax.servlet-api-3.1.0.jar:/usr/local/storm/apache-storm-2.3.0/lib/jakarta.activation-api-1.2.1.jar:/usr/local/storm/apache-storm-2.3.0/lib/httpcore-4.4.10.jar:/usr/local/storm/apache-storm-2.3.0/lib/carbonite-1.5.0.jar:/usr/local/storm/apache-storm-2.3.0/lib/tools.logging-0.2.3.jar:/usr/local/storm/apache-storm-2.3.0/lib/jetty-servlet-9.4.14.v20181114.jar:/usr/local/storm/apache-storm-2.3.0/lib/httpclient-4.5.6.jar:/usr/local/storm/apache-storm-2.3.0/lib/jetty-security-9.4.14.v20181114.jar:/usr/local/storm/apache-storm-2.3.0/lib/checker-qual-2.5.2.jar:/usr/local/storm/apache-storm-2.3.0/lib/json-simple-1.1.jar:/usr/local/storm/apache-storm-2.3.0/lib/json-smart-2.3.jar:/usr/local/storm/apache-storm-2.3.0/lib/metrics-graphite-3.2.6.jar:/usr/local/storm/apache-storm-2.3.0/lib/minlog-1.3.0.jar:/usr/local/storm/apache-storm-2.3.0/lib/accessors-smart-1.2.jar:/usr/local/storm/apache-storm-2.3.0/lib/nimbus-jose-jwt-4.41.1.jar:/usr/local/storm/apache-storm-2.3.0/lib/jackson-core-2.10.0.jar:/usr/local/storm/apache-storm-2.3.0/lib/commons-io-2.6.jar:/usr/local/storm/apache-storm-2.3.0/lib/zookeeper-3.4.14.jar:/usr/local/storm/apache-storm-2.3.0/lib/j2objc-annotations-1.1.jar:/usr/local/storm/apache-storm-2.3.0/lib/commons-lang-2.6.jar:/usr/local/storm/apache-storm-2.3.0/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/usr/local/storm/apache-storm-2.3.0/lib/jackson-databind-2.10.0.jar:/usr/local/storm/apache-storm-2.3.0/lib/reflectasm-1.10.1.jar:/usr/local/storm/apache-storm-2.3.0/lib/failureaccess-1.0.1.jar:/usr/local/storm/apache-storm-2.3.0/lib/jakarta.xml.bind-api-2.3.2.jar:/usr/local/storm/apache-storm-2.3.0/lib/jline-0.9.94.jar:/usr/local/storm/apache-storm-2.3.0/lib/metrics-core-3.2.6.jar:/usr/local/storm/apache-storm-2.3.0/lib/commons-fileupload-1.3.3.jar:/usr/local/storm/apache-storm-2.3.0/lib/core.specs.alpha-0.2.44.jar:/usr/local/storm/apache-storm-2.3.0/lib/asm-5.0.3.jar:/usr/local/storm/apache-storm-2.3.0/lib/animal-sniffer-annotations-1.17.jar:/usr/local/storm/apache-storm-2.3.0/lib/jsr305-3.0.2.jar:/usr/local/storm/apache-storm-2.3.0/lib/commons-logging-1.2.jar:/usr/local/storm/apache-storm-2.3.0/lib/commons-compress-1.18.jar:/usr/local/storm/apache-storm-2.3.0/lib/guava-27.0.1-jre.jar:/usr/local/storm/apache-storm-2.3.0/lib/commons-codec-1.11.jar:/usr/local/storm/apache-storm-2.3.0/lib/jetty-util-9.4.14.v20181114.jar:/usr/local/storm/apache-storm-2.3.0/lib/commons-exec-1.3.jar:/usr/local/storm/apache-storm-2.3.0/lib/storm-server-2.3.0.jar:/usr/local/storm/apache-storm-2.3.0/lib/storm-client-2.3.0.jar:/usr/local/storm/apache-storm-2.3.0/lib/commons-cli-1.4.jar:/usr/local/storm/apache-storm-2.3.0/lib/jakarta.activation-1.2.1.jar:/usr/local/storm/apache-storm-2.3.0/lib/jackson-annotations-2.10.0.jar:/usr/local/storm/apache-storm-2.3.0/lib/clojure-1.10.0.jar:/usr/local/storm/apache-storm-2.3.0/lib/audience-annotations-0.5.0.jar:/usr/local/storm/apache-storm-2.3.0/lib/snakeyaml-1.26.jar:/usr/local/storm/apache-storm-2.3.0/lib/slf4j-api-1.7.26.jar:/usr/local/storm/apache-storm-2.3.0/lib/kryo-3.0.3.jar:/usr/local/storm/apache-storm-2.3.0/lib/log4j-slf4j-impl-2.11.2.jar:/usr/local/storm/apache-storm-2.3.0/lib/joda-time-2.3.jar:/usr/local/storm/apache-storm-2.3.0/lib/rocksdbjni-5.18.4.jar:/usr/local/storm/apache-storm-2.3.0/lib/storm-clojure-2.3.0.jar:/usr/local/storm/apache-storm-2.3.0/lib/jcip-annotations-1.0-1.jar:/usr/local/storm/apache-storm-2.3.0/lib/jackson-dataformat-smile-2.10.0.jar:/usr/local/storm/apache-storm-2.3.0/lib/error_prone_annotations-2.2.0.jar:/usr/local/storm/apache-storm-2.3.0/lib/metrics-jvm-3.2.6.jar:/usr/local/storm/apache-storm-2.3.0/lib/log4j-core-2.11.2.jar:/usr/local/storm/apache-storm-2.3.0/lib/hadoop-auth-2.8.5.jar:/usr/local/storm/apache-storm-2.3.0/lib/storm-shaded-deps-2.3.0.jar:/usr/local/storm/apache-storm-2.3.0/lib/curator-client-4.2.0.jar:/usr/local/storm/apache-storm-2.3.0/lib/objenesis-2.1.jar:/usr/local/storm/apache-storm-2.3.0/lib/jetty-servlets-9.4.14.v20181114.jar:/usr/local/storm/apache-storm-2.3.0/lib/javax.annotation-api-1.3.2.jar:/usr/local/storm/apache-storm-2.3.0/lib/log4j-api-2.11.2.jar:/usr/local/storm/apache-storm-2.3.0/lib/commons-collections-3.2.2.jar:/usr/local/storm/apache-storm-2.3.0/extlib/*:target/stormproject-1.0-SNAPSHOT.jar:/usr/local/storm/apache-storm-2.3.0/conf:/usr/local/storm/apache-storm-2.3.0/bin:
21:50:58.848 [main] INFO  o.a.s.s.o.a.z.s.ZooKeeperServer - Server environment:java.library.path=/usr/local/lib:/opt/local/lib:/usr/lib:/usr/lib64
21:50:58.848 [main] INFO  o.a.s.s.o.a.z.s.ZooKeeperServer - Server environment:java.io.tmpdir=/tmp
21:50:58.848 [main] INFO  o.a.s.s.o.a.z.s.ZooKeeperServer - Server environment:java.compiler=<NA>
21:50:58.848 [main] INFO  o.a.s.s.o.a.z.s.ZooKeeperServer - Server environment:os.name=Linux
21:50:58.848 [main] INFO  o.a.s.s.o.a.z.s.ZooKeeperServer - Server environment:os.arch=amd64
21:50:58.849 [main] INFO  o.a.s.s.o.a.z.s.ZooKeeperServer - Server environment:os.version=5.4.72-microsoft-standard-WSL2
21:50:58.849 [main] INFO  o.a.s.s.o.a.z.s.ZooKeeperServer - Server environment:user.name=misaelvf2
21:50:58.849 [main] INFO  o.a.s.s.o.a.z.s.ZooKeeperServer - Server environment:user.home=/home/misaelvf2
21:50:58.849 [main] INFO  o.a.s.s.o.a.z.s.ZooKeeperServer - Server environment:user.dir=/home/misaelvf2/stormproject
21:50:58.861 [main] INFO  o.a.s.s.o.a.z.s.ZooKeeperServer - Created server with tickTime 2000 minSessionTimeout 4000 maxSessionTimeout 40000 datadir /tmp/b800ab2e-3a32-4417-a4db-4f2cbeddcb4a/version-2 snapdir /tmp/b800ab2e-3a32-4417-a4db-4f2cbeddcb4a/version-2
21:50:58.939 [main] INFO  o.a.s.s.o.a.c.u.Compatibility - Running in ZooKeeper 3.4.x compatibility mode
21:50:58.940 [main] INFO  o.a.s.s.o.a.c.u.Compatibility - Using emulated InjectSessionExpiration
21:50:58.966 [main] INFO  o.a.s.z.ClientZookeeper - Starting ZK Curator
21:50:58.966 [main] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - Starting
21:50:58.971 [main] INFO  o.a.s.s.o.a.z.ZooKeeper - Client environment:zookeeper.version=3.4.14-4c25d480e66aadd371de8bd2fd8da255ac140bcf, built on 03/06/2019 16:18 GMT
21:50:58.971 [main] INFO  o.a.s.s.o.a.z.ZooKeeper - Client environment:host.name=MSI.localdomain
21:50:58.971 [main] INFO  o.a.s.s.o.a.z.ZooKeeper - Client environment:java.version=11.0.11
21:50:58.971 [main] INFO  o.a.s.s.o.a.z.ZooKeeper - Client environment:java.vendor=Ubuntu
21:50:58.971 [main] INFO  o.a.s.s.o.a.z.ZooKeeper - Client environment:java.home=/usr/lib/jvm/java-11-openjdk-amd64
21:50:58.972 [main] INFO  o.a.s.s.o.a.z.ZooKeeper - Client environment:java.class.path=/usr/local/storm/apache-storm-2.3.0/*:/usr/local/storm/apache-storm-2.3.0/lib/jetty-io-9.4.14.v20181114.jar:/usr/local/storm/apache-storm-2.3.0/lib/netty-3.10.6.Final.jar:/usr/local/storm/apache-storm-2.3.0/lib/jetty-server-9.4.14.v20181114.jar:/usr/local/storm/apache-storm-2.3.0/lib/chill-java-0.8.0.jar:/usr/local/storm/apache-storm-2.3.0/lib/jetty-http-9.4.14.v20181114.jar:/usr/local/storm/apache-storm-2.3.0/lib/spec.alpha-0.2.176.jar:/usr/local/storm/apache-storm-2.3.0/lib/curator-framework-4.2.0.jar:/usr/local/storm/apache-storm-2.3.0/lib/log4j-over-slf4j-1.7.26.jar:/usr/local/storm/apache-storm-2.3.0/lib/kryo-shaded-3.0.3.jar:/usr/local/storm/apache-storm-2.3.0/lib/jetty-continuation-9.4.14.v20181114.jar:/usr/local/storm/apache-storm-2.3.0/lib/storm-core-2.3.0.jar:/usr/local/storm/apache-storm-2.3.0/lib/javax.servlet-api-3.1.0.jar:/usr/local/storm/apache-storm-2.3.0/lib/jakarta.activation-api-1.2.1.jar:/usr/local/storm/apache-storm-2.3.0/lib/httpcore-4.4.10.jar:/usr/local/storm/apache-storm-2.3.0/lib/carbonite-1.5.0.jar:/usr/local/storm/apache-storm-2.3.0/lib/tools.logging-0.2.3.jar:/usr/local/storm/apache-storm-2.3.0/lib/jetty-servlet-9.4.14.v20181114.jar:/usr/local/storm/apache-storm-2.3.0/lib/httpclient-4.5.6.jar:/usr/local/storm/apache-storm-2.3.0/lib/jetty-security-9.4.14.v20181114.jar:/usr/local/storm/apache-storm-2.3.0/lib/checker-qual-2.5.2.jar:/usr/local/storm/apache-storm-2.3.0/lib/json-simple-1.1.jar:/usr/local/storm/apache-storm-2.3.0/lib/json-smart-2.3.jar:/usr/local/storm/apache-storm-2.3.0/lib/metrics-graphite-3.2.6.jar:/usr/local/storm/apache-storm-2.3.0/lib/minlog-1.3.0.jar:/usr/local/storm/apache-storm-2.3.0/lib/accessors-smart-1.2.jar:/usr/local/storm/apache-storm-2.3.0/lib/nimbus-jose-jwt-4.41.1.jar:/usr/local/storm/apache-storm-2.3.0/lib/jackson-core-2.10.0.jar:/usr/local/storm/apache-storm-2.3.0/lib/commons-io-2.6.jar:/usr/local/storm/apache-storm-2.3.0/lib/zookeeper-3.4.14.jar:/usr/local/storm/apache-storm-2.3.0/lib/j2objc-annotations-1.1.jar:/usr/local/storm/apache-storm-2.3.0/lib/commons-lang-2.6.jar:/usr/local/storm/apache-storm-2.3.0/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/usr/local/storm/apache-storm-2.3.0/lib/jackson-databind-2.10.0.jar:/usr/local/storm/apache-storm-2.3.0/lib/reflectasm-1.10.1.jar:/usr/local/storm/apache-storm-2.3.0/lib/failureaccess-1.0.1.jar:/usr/local/storm/apache-storm-2.3.0/lib/jakarta.xml.bind-api-2.3.2.jar:/usr/local/storm/apache-storm-2.3.0/lib/jline-0.9.94.jar:/usr/local/storm/apache-storm-2.3.0/lib/metrics-core-3.2.6.jar:/usr/local/storm/apache-storm-2.3.0/lib/commons-fileupload-1.3.3.jar:/usr/local/storm/apache-storm-2.3.0/lib/core.specs.alpha-0.2.44.jar:/usr/local/storm/apache-storm-2.3.0/lib/asm-5.0.3.jar:/usr/local/storm/apache-storm-2.3.0/lib/animal-sniffer-annotations-1.17.jar:/usr/local/storm/apache-storm-2.3.0/lib/jsr305-3.0.2.jar:/usr/local/storm/apache-storm-2.3.0/lib/commons-logging-1.2.jar:/usr/local/storm/apache-storm-2.3.0/lib/commons-compress-1.18.jar:/usr/local/storm/apache-storm-2.3.0/lib/guava-27.0.1-jre.jar:/usr/local/storm/apache-storm-2.3.0/lib/commons-codec-1.11.jar:/usr/local/storm/apache-storm-2.3.0/lib/jetty-util-9.4.14.v20181114.jar:/usr/local/storm/apache-storm-2.3.0/lib/commons-exec-1.3.jar:/usr/local/storm/apache-storm-2.3.0/lib/storm-server-2.3.0.jar:/usr/local/storm/apache-storm-2.3.0/lib/storm-client-2.3.0.jar:/usr/local/storm/apache-storm-2.3.0/lib/commons-cli-1.4.jar:/usr/local/storm/apache-storm-2.3.0/lib/jakarta.activation-1.2.1.jar:/usr/local/storm/apache-storm-2.3.0/lib/jackson-annotations-2.10.0.jar:/usr/local/storm/apache-storm-2.3.0/lib/clojure-1.10.0.jar:/usr/local/storm/apache-storm-2.3.0/lib/audience-annotations-0.5.0.jar:/usr/local/storm/apache-storm-2.3.0/lib/snakeyaml-1.26.jar:/usr/local/storm/apache-storm-2.3.0/lib/slf4j-api-1.7.26.jar:/usr/local/storm/apache-storm-2.3.0/lib/kryo-3.0.3.jar:/usr/local/storm/apache-storm-2.3.0/lib/log4j-slf4j-impl-2.11.2.jar:/usr/local/storm/apache-storm-2.3.0/lib/joda-time-2.3.jar:/usr/local/storm/apache-storm-2.3.0/lib/rocksdbjni-5.18.4.jar:/usr/local/storm/apache-storm-2.3.0/lib/storm-clojure-2.3.0.jar:/usr/local/storm/apache-storm-2.3.0/lib/jcip-annotations-1.0-1.jar:/usr/local/storm/apache-storm-2.3.0/lib/jackson-dataformat-smile-2.10.0.jar:/usr/local/storm/apache-storm-2.3.0/lib/error_prone_annotations-2.2.0.jar:/usr/local/storm/apache-storm-2.3.0/lib/metrics-jvm-3.2.6.jar:/usr/local/storm/apache-storm-2.3.0/lib/log4j-core-2.11.2.jar:/usr/local/storm/apache-storm-2.3.0/lib/hadoop-auth-2.8.5.jar:/usr/local/storm/apache-storm-2.3.0/lib/storm-shaded-deps-2.3.0.jar:/usr/local/storm/apache-storm-2.3.0/lib/curator-client-4.2.0.jar:/usr/local/storm/apache-storm-2.3.0/lib/objenesis-2.1.jar:/usr/local/storm/apache-storm-2.3.0/lib/jetty-servlets-9.4.14.v20181114.jar:/usr/local/storm/apache-storm-2.3.0/lib/javax.annotation-api-1.3.2.jar:/usr/local/storm/apache-storm-2.3.0/lib/log4j-api-2.11.2.jar:/usr/local/storm/apache-storm-2.3.0/lib/commons-collections-3.2.2.jar:/usr/local/storm/apache-storm-2.3.0/extlib/*:target/stormproject-1.0-SNAPSHOT.jar:/usr/local/storm/apache-storm-2.3.0/conf:/usr/local/storm/apache-storm-2.3.0/bin:
21:50:58.972 [main] INFO  o.a.s.s.o.a.z.ZooKeeper - Client environment:java.library.path=/usr/local/lib:/opt/local/lib:/usr/lib:/usr/lib64
21:50:58.973 [main] INFO  o.a.s.s.o.a.z.ZooKeeper - Client environment:java.io.tmpdir=/tmp
21:50:58.973 [main] INFO  o.a.s.s.o.a.z.ZooKeeper - Client environment:java.compiler=<NA>
21:50:58.973 [main] INFO  o.a.s.s.o.a.z.ZooKeeper - Client environment:os.name=Linux
21:50:58.973 [main] INFO  o.a.s.s.o.a.z.ZooKeeper - Client environment:os.arch=amd64
21:50:58.973 [main] INFO  o.a.s.s.o.a.z.ZooKeeper - Client environment:os.version=5.4.72-microsoft-standard-WSL2
21:50:58.973 [main] INFO  o.a.s.s.o.a.z.ZooKeeper - Client environment:user.name=misaelvf2
21:50:58.973 [main] INFO  o.a.s.s.o.a.z.ZooKeeper - Client environment:user.home=/home/misaelvf2
21:50:58.973 [main] INFO  o.a.s.s.o.a.z.ZooKeeper - Client environment:user.dir=/home/misaelvf2/stormproject
21:50:58.974 [main] INFO  o.a.s.s.o.a.z.ZooKeeper - Initiating client connection, connectString=localhost:2000 sessionTimeout=20000 watcher=org.apache.storm.shade.org.apache.curator.ConnectionState@425357dd
21:50:59.002 [main] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - Default schema
21:50:59.002 [main-SendThread(localhost:2000)] INFO  o.a.s.s.o.a.z.ClientCnxn - Opening socket connection to server localhost/127.0.0.1:2000. Will not attempt to authenticate using SASL (unknown error)
21:50:59.005 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.NIOServerCnxnFactory - Accepted socket connection from /127.0.0.1:40488
21:50:59.005 [main-SendThread(localhost:2000)] INFO  o.a.s.s.o.a.z.ClientCnxn - Socket connection established to localhost/127.0.0.1:2000, initiating session
21:50:59.009 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.ZooKeeperServer - Client attempting to establish new session at /127.0.0.1:40488
21:50:59.012 [SyncThread:0] INFO  o.a.s.s.o.a.z.s.p.FileTxnLog - Creating new log file: log.1
21:50:59.119 [SyncThread:0] INFO  o.a.s.s.o.a.z.s.ZooKeeperServer - Established session 0x1000058fe700000 with negotiated timeout 20000 for client /127.0.0.1:40488
21:50:59.119 [main-SendThread(localhost:2000)] INFO  o.a.s.s.o.a.z.ClientCnxn - Session establishment complete on server localhost/127.0.0.1:2000, sessionid = 0x1000058fe700000, negotiated timeout = 20000
21:50:59.125 [main-EventThread] INFO  o.a.s.s.o.a.c.f.s.ConnectionStateManager - State change: CONNECTED
21:50:59.195 [Curator-Framework-0] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - backgroundOperationsLoop exiting
21:50:59.199 [ProcessThread(sid:0 cport:2000):] INFO  o.a.s.s.o.a.z.s.PrepRequestProcessor - Processed session termination for sessionid: 0x1000058fe700000
21:50:59.235 [main] INFO  o.a.s.s.o.a.z.ZooKeeper - Session: 0x1000058fe700000 closed
21:50:59.235 [main-EventThread] INFO  o.a.s.s.o.a.z.ClientCnxn - EventThread shut down for session: 0x1000058fe700000
21:50:59.238 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.NIOServerCnxn - Closed socket connection for client /127.0.0.1:40488 which had sessionid 0x1000058fe700000
21:50:59.240 [main] INFO  o.a.s.z.ClientZookeeper - Starting ZK Curator
21:50:59.240 [main] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - Starting
21:50:59.241 [main] INFO  o.a.s.s.o.a.z.ZooKeeper - Initiating client connection, connectString=localhost:2000/storm sessionTimeout=20000 watcher=org.apache.storm.shade.org.apache.curator.ConnectionState@7726e185
21:50:59.242 [main-SendThread(localhost:2000)] INFO  o.a.s.s.o.a.z.ClientCnxn - Opening socket connection to server localhost/127.0.0.1:2000. Will not attempt to authenticate using SASL (unknown error)
21:50:59.242 [main] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - Default schema
21:50:59.242 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.NIOServerCnxnFactory - Accepted socket connection from /127.0.0.1:40490
21:50:59.242 [main-SendThread(localhost:2000)] INFO  o.a.s.s.o.a.z.ClientCnxn - Socket connection established to localhost/127.0.0.1:2000, initiating session
21:50:59.243 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.ZooKeeperServer - Client attempting to establish new session at /127.0.0.1:40490
21:50:59.244 [main] INFO  o.a.s.z.ClientZookeeper - Starting ZK Curator
21:50:59.245 [main] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - Starting
21:50:59.245 [main] INFO  o.a.s.s.o.a.z.ZooKeeper - Initiating client connection, connectString=localhost:2000/storm sessionTimeout=20000 watcher=org.apache.storm.shade.org.apache.curator.ConnectionState@3d9fc57a
21:50:59.247 [main-SendThread(localhost:2000)] INFO  o.a.s.s.o.a.z.ClientCnxn - Opening socket connection to server localhost/127.0.0.1:2000. Will not attempt to authenticate using SASL (unknown error)
21:50:59.248 [main] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - Default schema
21:50:59.248 [main-SendThread(localhost:2000)] INFO  o.a.s.s.o.a.z.ClientCnxn - Socket connection established to localhost/127.0.0.1:2000, initiating session
21:50:59.248 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.NIOServerCnxnFactory - Accepted socket connection from /127.0.0.1:40492
21:50:59.248 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.ZooKeeperServer - Client attempting to establish new session at /127.0.0.1:40492
21:50:59.270 [main] INFO  o.a.s.z.ClientZookeeper - Starting ZK Curator
21:50:59.270 [main] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - Starting
21:50:59.271 [main] INFO  o.a.s.s.o.a.z.ZooKeeper - Initiating client connection, connectString=localhost:2000 sessionTimeout=20000 watcher=org.apache.storm.shade.org.apache.curator.ConnectionState@4cee7fa0
21:50:59.272 [main-SendThread(localhost:2000)] INFO  o.a.s.s.o.a.z.ClientCnxn - Opening socket connection to server localhost/127.0.0.1:2000. Will not attempt to authenticate using SASL (unknown error)
21:50:59.273 [main] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - Default schema
21:50:59.273 [main-SendThread(localhost:2000)] INFO  o.a.s.s.o.a.z.ClientCnxn - Socket connection established to localhost/127.0.0.1:2000, initiating session
21:50:59.273 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.NIOServerCnxnFactory - Accepted socket connection from /127.0.0.1:40494
21:50:59.273 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.ZooKeeperServer - Client attempting to establish new session at /127.0.0.1:40494
21:50:59.278 [SyncThread:0] INFO  o.a.s.s.o.a.z.s.ZooKeeperServer - Established session 0x1000058fe700001 with negotiated timeout 20000 for client /127.0.0.1:40490
21:50:59.278 [main-SendThread(localhost:2000)] INFO  o.a.s.s.o.a.z.ClientCnxn - Session establishment complete on server localhost/127.0.0.1:2000, sessionid = 0x1000058fe700001, negotiated timeout = 20000
21:50:59.279 [main-EventThread] INFO  o.a.s.s.o.a.c.f.s.ConnectionStateManager - State change: CONNECTED
21:50:59.311 [SyncThread:0] INFO  o.a.s.s.o.a.z.s.ZooKeeperServer - Established session 0x1000058fe700002 with negotiated timeout 20000 for client /127.0.0.1:40492
21:50:59.311 [main-SendThread(localhost:2000)] INFO  o.a.s.s.o.a.z.ClientCnxn - Session establishment complete on server localhost/127.0.0.1:2000, sessionid = 0x1000058fe700002, negotiated timeout = 20000
21:50:59.313 [main-EventThread] INFO  o.a.s.s.o.a.c.f.s.ConnectionStateManager - State change: CONNECTED
21:50:59.313 [SyncThread:0] INFO  o.a.s.s.o.a.z.s.ZooKeeperServer - Established session 0x1000058fe700003 with negotiated timeout 20000 for client /127.0.0.1:40494
21:50:59.313 [main-SendThread(localhost:2000)] INFO  o.a.s.s.o.a.z.ClientCnxn - Session establishment complete on server localhost/127.0.0.1:2000, sessionid = 0x1000058fe700003, negotiated timeout = 20000
21:50:59.314 [main-EventThread] INFO  o.a.s.s.o.a.c.f.s.ConnectionStateManager - State change: CONNECTED
21:50:59.318 [Curator-Framework-0] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - backgroundOperationsLoop exiting
21:50:59.319 [ProcessThread(sid:0 cport:2000):] INFO  o.a.s.s.o.a.z.s.PrepRequestProcessor - Processed session termination for sessionid: 0x1000058fe700003
21:50:59.353 [main] INFO  o.a.s.s.o.a.z.ZooKeeper - Session: 0x1000058fe700003 closed
21:50:59.353 [main-EventThread] INFO  o.a.s.s.o.a.z.ClientCnxn - EventThread shut down for session: 0x1000058fe700003
21:50:59.353 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.NIOServerCnxn - Closed socket connection for client /127.0.0.1:40494 which had sessionid 0x1000058fe700003
21:50:59.356 [main] INFO  o.a.s.z.ClientZookeeper - Starting ZK Curator
21:50:59.356 [main] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - Starting
